// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\ENCA\2_Pojeler\14_Repos\education\BigO\bin\Release\net6.0\1057a3e5-f913-480b-8c8f-6128485a39a1
// command took 1.1s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\ENCA\2_Pojeler\14_Repos\education\BigO\bin\Release\net6.0\1057a3e5-f913-480b-8c8f-6128485a39a1
// command took 3.17s and exited with 0
// ***** Done, took 00:00:04 (4.47 sec)   *****
// Found 5 benchmarks:
//   LinearBigO.RunOne: DefaultJob
//   LinearBigO.RunFive: DefaultJob
//   LinearBigO.RunTen: DefaultJob
//   LinearBigO.RunTwenty: DefaultJob
//   LinearBigO.RunHundred: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: LinearBigO.RunOne: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1057a3e5-f913-480b-8c8f-6128485a39a1.dll --benchmarkName BigO.LinearBigO.RunOne --job Default --benchmarkId 0 in D:\ENCA\2_Pojeler\14_Repos\education\BigO\bin\Release\net6.0\1057a3e5-f913-480b-8c8f-6128485a39a1\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.5 (6.0.522.21309), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 223800.00 ns, 223.8000 us/op
WorkloadJitting  1: 1 op, 3401500.00 ns, 3.4015 ms/op

OverheadJitting  2: 16 op, 229700.00 ns, 14.3562 us/op
WorkloadJitting  2: 16 op, 1048900.00 ns, 65.5563 us/op

WorkloadPilot    1: 16 op, 585000.00 ns, 36.5625 us/op
WorkloadPilot    2: 32 op, 499100.00 ns, 15.5969 us/op
WorkloadPilot    3: 64 op, 950400.00 ns, 14.8500 us/op
WorkloadPilot    4: 128 op, 101500.00 ns, 792.9688 ns/op
WorkloadPilot    5: 256 op, 187500.00 ns, 732.4219 ns/op
WorkloadPilot    6: 512 op, 434600.00 ns, 848.8281 ns/op
WorkloadPilot    7: 1024 op, 708100.00 ns, 691.5039 ns/op
WorkloadPilot    8: 2048 op, 1325900.00 ns, 647.4121 ns/op
WorkloadPilot    9: 4096 op, 2478100.00 ns, 605.0049 ns/op
WorkloadPilot   10: 8192 op, 5083900.00 ns, 620.5933 ns/op
WorkloadPilot   11: 16384 op, 11693200.00 ns, 713.6963 ns/op
WorkloadPilot   12: 32768 op, 20545400.00 ns, 626.9958 ns/op
WorkloadPilot   13: 65536 op, 39308500.00 ns, 599.8001 ns/op
WorkloadPilot   14: 131072 op, 47886000.00 ns, 365.3412 ns/op
WorkloadPilot   15: 262144 op, 108561700.00 ns, 414.1300 ns/op
WorkloadPilot   16: 524288 op, 215937800.00 ns, 411.8687 ns/op
WorkloadPilot   17: 1048576 op, 476251000.00 ns, 454.1883 ns/op
WorkloadPilot   18: 2097152 op, 756725800.00 ns, 360.8350 ns/op

OverheadWarmup   1: 2097152 op, 4451100.00 ns, 2.1224 ns/op
OverheadWarmup   2: 2097152 op, 4335900.00 ns, 2.0675 ns/op
OverheadWarmup   3: 2097152 op, 4305400.00 ns, 2.0530 ns/op
OverheadWarmup   4: 2097152 op, 4471800.00 ns, 2.1323 ns/op
OverheadWarmup   5: 2097152 op, 4568000.00 ns, 2.1782 ns/op
OverheadWarmup   6: 2097152 op, 4424600.00 ns, 2.1098 ns/op
OverheadWarmup   7: 2097152 op, 4340700.00 ns, 2.0698 ns/op
OverheadWarmup   8: 2097152 op, 4440000.00 ns, 2.1172 ns/op
OverheadWarmup   9: 2097152 op, 4348900.00 ns, 2.0737 ns/op

OverheadActual   1: 2097152 op, 4319800.00 ns, 2.0598 ns/op
OverheadActual   2: 2097152 op, 5540000.00 ns, 2.6417 ns/op
OverheadActual   3: 2097152 op, 4415600.00 ns, 2.1055 ns/op
OverheadActual   4: 2097152 op, 4756800.00 ns, 2.2682 ns/op
OverheadActual   5: 2097152 op, 4435200.00 ns, 2.1149 ns/op
OverheadActual   6: 2097152 op, 4606800.00 ns, 2.1967 ns/op
OverheadActual   7: 2097152 op, 5632100.00 ns, 2.6856 ns/op
OverheadActual   8: 2097152 op, 5221300.00 ns, 2.4897 ns/op
OverheadActual   9: 2097152 op, 4602300.00 ns, 2.1945 ns/op
OverheadActual  10: 2097152 op, 4540700.00 ns, 2.1652 ns/op
OverheadActual  11: 2097152 op, 4727200.00 ns, 2.2541 ns/op
OverheadActual  12: 2097152 op, 4658300.00 ns, 2.2213 ns/op
OverheadActual  13: 2097152 op, 4442400.00 ns, 2.1183 ns/op
OverheadActual  14: 2097152 op, 4611300.00 ns, 2.1988 ns/op
OverheadActual  15: 2097152 op, 4648800.00 ns, 2.2167 ns/op

WorkloadWarmup   1: 2097152 op, 792241000.00 ns, 377.7699 ns/op
WorkloadWarmup   2: 2097152 op, 855924000.00 ns, 408.1364 ns/op
WorkloadWarmup   3: 2097152 op, 810036600.00 ns, 386.2556 ns/op
WorkloadWarmup   4: 2097152 op, 840887400.00 ns, 400.9664 ns/op
WorkloadWarmup   5: 2097152 op, 720243800.00 ns, 343.4390 ns/op
WorkloadWarmup   6: 2097152 op, 715823500.00 ns, 341.3312 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 704808000.00 ns, 336.0786 ns/op
WorkloadActual   2: 2097152 op, 699596600.00 ns, 333.5937 ns/op
WorkloadActual   3: 2097152 op, 708178000.00 ns, 337.6856 ns/op
WorkloadActual   4: 2097152 op, 758853200.00 ns, 361.8494 ns/op
WorkloadActual   5: 2097152 op, 772199100.00 ns, 368.2132 ns/op
WorkloadActual   6: 2097152 op, 769017300.00 ns, 366.6960 ns/op
WorkloadActual   7: 2097152 op, 780052400.00 ns, 371.9580 ns/op
WorkloadActual   8: 2097152 op, 726617800.00 ns, 346.4784 ns/op
WorkloadActual   9: 2097152 op, 794078000.00 ns, 378.6459 ns/op
WorkloadActual  10: 2097152 op, 767302300.00 ns, 365.8782 ns/op
WorkloadActual  11: 2097152 op, 709504700.00 ns, 338.3182 ns/op
WorkloadActual  12: 2097152 op, 726050600.00 ns, 346.2079 ns/op
WorkloadActual  13: 2097152 op, 740678400.00 ns, 353.1830 ns/op
WorkloadActual  14: 2097152 op, 776598500.00 ns, 370.3110 ns/op
WorkloadActual  15: 2097152 op, 761153900.00 ns, 362.9465 ns/op
WorkloadActual  16: 2097152 op, 746477000.00 ns, 355.9480 ns/op
WorkloadActual  17: 2097152 op, 743477700.00 ns, 354.5178 ns/op
WorkloadActual  18: 2097152 op, 711809200.00 ns, 339.4171 ns/op
WorkloadActual  19: 2097152 op, 759067400.00 ns, 361.9515 ns/op
WorkloadActual  20: 2097152 op, 752267100.00 ns, 358.7089 ns/op
WorkloadActual  21: 2097152 op, 719660300.00 ns, 343.1608 ns/op
WorkloadActual  22: 2097152 op, 769785700.00 ns, 367.0624 ns/op
WorkloadActual  23: 2097152 op, 757409500.00 ns, 361.1610 ns/op
WorkloadActual  24: 2097152 op, 730484600.00 ns, 348.3222 ns/op
WorkloadActual  25: 2097152 op, 727821400.00 ns, 347.0523 ns/op
WorkloadActual  26: 2097152 op, 1020337700.00 ns, 486.5349 ns/op
WorkloadActual  27: 2097152 op, 778120000.00 ns, 371.0365 ns/op
WorkloadActual  28: 2097152 op, 822898100.00 ns, 392.3884 ns/op
WorkloadActual  29: 2097152 op, 803449200.00 ns, 383.1144 ns/op
WorkloadActual  30: 2097152 op, 773401400.00 ns, 368.7865 ns/op
WorkloadActual  31: 2097152 op, 934483600.00 ns, 445.5965 ns/op
WorkloadActual  32: 2097152 op, 847987400.00 ns, 404.3519 ns/op
WorkloadActual  33: 2097152 op, 753732900.00 ns, 359.4079 ns/op
WorkloadActual  34: 2097152 op, 737278800.00 ns, 351.5619 ns/op
WorkloadActual  35: 2097152 op, 716476600.00 ns, 341.6427 ns/op
WorkloadActual  36: 2097152 op, 699879000.00 ns, 333.7283 ns/op
WorkloadActual  37: 2097152 op, 778134600.00 ns, 371.0435 ns/op
WorkloadActual  38: 2097152 op, 850299900.00 ns, 405.4546 ns/op
WorkloadActual  39: 2097152 op, 712223800.00 ns, 339.6148 ns/op
WorkloadActual  40: 2097152 op, 698981300.00 ns, 333.3003 ns/op
WorkloadActual  41: 2097152 op, 716572400.00 ns, 341.6883 ns/op
WorkloadActual  42: 2097152 op, 713634200.00 ns, 340.2873 ns/op
WorkloadActual  43: 2097152 op, 705003800.00 ns, 336.1720 ns/op
WorkloadActual  44: 2097152 op, 738434200.00 ns, 352.1129 ns/op
WorkloadActual  45: 2097152 op, 752612000.00 ns, 358.8734 ns/op
WorkloadActual  46: 2097152 op, 757259300.00 ns, 361.0894 ns/op
WorkloadActual  47: 2097152 op, 732191300.00 ns, 349.1360 ns/op
WorkloadActual  48: 2097152 op, 739443300.00 ns, 352.5940 ns/op
WorkloadActual  49: 2097152 op, 768317300.00 ns, 366.3622 ns/op
WorkloadActual  50: 2097152 op, 729795600.00 ns, 347.9937 ns/op
WorkloadActual  51: 2097152 op, 760482100.00 ns, 362.6261 ns/op
WorkloadActual  52: 2097152 op, 747013100.00 ns, 356.2036 ns/op
WorkloadActual  53: 2097152 op, 750788200.00 ns, 358.0037 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 700196700.00 ns, 333.8798 ns/op
WorkloadResult   2: 2097152 op, 694985300.00 ns, 331.3948 ns/op
WorkloadResult   3: 2097152 op, 703566700.00 ns, 335.4867 ns/op
WorkloadResult   4: 2097152 op, 754241900.00 ns, 359.6506 ns/op
WorkloadResult   5: 2097152 op, 767587800.00 ns, 366.0144 ns/op
WorkloadResult   6: 2097152 op, 764406000.00 ns, 364.4972 ns/op
WorkloadResult   7: 2097152 op, 775441100.00 ns, 369.7591 ns/op
WorkloadResult   8: 2097152 op, 722006500.00 ns, 344.2795 ns/op
WorkloadResult   9: 2097152 op, 789466700.00 ns, 376.4471 ns/op
WorkloadResult  10: 2097152 op, 762691000.00 ns, 363.6794 ns/op
WorkloadResult  11: 2097152 op, 704893400.00 ns, 336.1194 ns/op
WorkloadResult  12: 2097152 op, 721439300.00 ns, 344.0091 ns/op
WorkloadResult  13: 2097152 op, 736067100.00 ns, 350.9841 ns/op
WorkloadResult  14: 2097152 op, 771987200.00 ns, 368.1122 ns/op
WorkloadResult  15: 2097152 op, 756542600.00 ns, 360.7476 ns/op
WorkloadResult  16: 2097152 op, 741865700.00 ns, 353.7491 ns/op
WorkloadResult  17: 2097152 op, 738866400.00 ns, 352.3190 ns/op
WorkloadResult  18: 2097152 op, 707197900.00 ns, 337.2182 ns/op
WorkloadResult  19: 2097152 op, 754456100.00 ns, 359.7527 ns/op
WorkloadResult  20: 2097152 op, 747655800.00 ns, 356.5101 ns/op
WorkloadResult  21: 2097152 op, 715049000.00 ns, 340.9619 ns/op
WorkloadResult  22: 2097152 op, 765174400.00 ns, 364.8636 ns/op
WorkloadResult  23: 2097152 op, 752798200.00 ns, 358.9622 ns/op
WorkloadResult  24: 2097152 op, 725873300.00 ns, 346.1234 ns/op
WorkloadResult  25: 2097152 op, 723210100.00 ns, 344.8534 ns/op
WorkloadResult  26: 2097152 op, 773508700.00 ns, 368.8377 ns/op
WorkloadResult  27: 2097152 op, 818286800.00 ns, 390.1896 ns/op
WorkloadResult  28: 2097152 op, 798837900.00 ns, 380.9156 ns/op
WorkloadResult  29: 2097152 op, 768790100.00 ns, 366.5877 ns/op
WorkloadResult  30: 2097152 op, 749121600.00 ns, 357.2090 ns/op
WorkloadResult  31: 2097152 op, 732667500.00 ns, 349.3631 ns/op
WorkloadResult  32: 2097152 op, 711865300.00 ns, 339.4438 ns/op
WorkloadResult  33: 2097152 op, 695267700.00 ns, 331.5295 ns/op
WorkloadResult  34: 2097152 op, 773523300.00 ns, 368.8447 ns/op
WorkloadResult  35: 2097152 op, 707612500.00 ns, 337.4159 ns/op
WorkloadResult  36: 2097152 op, 694370000.00 ns, 331.1014 ns/op
WorkloadResult  37: 2097152 op, 711961100.00 ns, 339.4895 ns/op
WorkloadResult  38: 2097152 op, 709022900.00 ns, 338.0885 ns/op
WorkloadResult  39: 2097152 op, 700392500.00 ns, 333.9732 ns/op
WorkloadResult  40: 2097152 op, 733822900.00 ns, 349.9140 ns/op
WorkloadResult  41: 2097152 op, 748000700.00 ns, 356.6745 ns/op
WorkloadResult  42: 2097152 op, 752648000.00 ns, 358.8905 ns/op
WorkloadResult  43: 2097152 op, 727580000.00 ns, 346.9372 ns/op
WorkloadResult  44: 2097152 op, 734832000.00 ns, 350.3952 ns/op
WorkloadResult  45: 2097152 op, 763706000.00 ns, 364.1634 ns/op
WorkloadResult  46: 2097152 op, 725184300.00 ns, 345.7948 ns/op
WorkloadResult  47: 2097152 op, 755870800.00 ns, 360.4273 ns/op
WorkloadResult  48: 2097152 op, 742401800.00 ns, 354.0048 ns/op
WorkloadResult  49: 2097152 op, 746176900.00 ns, 355.8049 ns/op

// AfterAll
// Benchmark Process 26292 has exited with code 0.

Mean = 352.987 ns, StdErr = 1.984 ns (0.56%), N = 49, StdDev = 13.891 ns
Min = 331.101 ns, Q1 = 340.962 ns, Median = 353.749 ns, Q3 = 363.679 ns, Max = 390.190 ns
IQR = 22.717 ns, LowerFence = 306.886 ns, UpperFence = 397.756 ns
ConfidenceInterval = [346.031 ns; 359.943 ns] (CI 99.9%), Margin = 6.956 ns (1.97% of Mean)
Skewness = 0.3, Kurtosis = 2.52, MValue = 2

// ** Remained 4 (80.0%) benchmark(s) to run. Estimated finish 2022-09-10 10:18 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: LinearBigO.RunFive: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1057a3e5-f913-480b-8c8f-6128485a39a1.dll --benchmarkName BigO.LinearBigO.RunFive --job Default --benchmarkId 1 in D:\ENCA\2_Pojeler\14_Repos\education\BigO\bin\Release\net6.0\1057a3e5-f913-480b-8c8f-6128485a39a1\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.5 (6.0.522.21309), X64 RyuJIT AVX2
// GC=Concurrent Workstation
